ID,DateTime,REPORT_MONTH,REPORT_YEAR,REPORT_PERIOD,NUMBER_FILLED,YTD_FILLED
1,01/31/2007 12:00:00 AM,January,2007,Jan-07,14400,14400
2,02/28/2007 12:00:00 AM,February,2007,Feb-07,11500,25900
3,03/31/2007 12:00:00 AM,March,2007,Mar-07,61800,87700
4,04/30/2007 12:00:00 AM,April,2007,Apr-07,37450,125150
5,05/31/2007 12:00:00 AM,May,2007,May-07,94500,219650
6,06/30/2007 12:00:00 AM,June,2007,Jun-07,104250,323900
7,07/31/2007 12:00:00 AM,July,2007,Jul-07,82200,406100
8,08/31/2007 12:00:00 AM,August,2007,Aug-07,74450,480550
9,09/30/2007 12:00:00 AM,September,2007,Sep-07,54250,534800
10,10/31/2007 12:00:00 AM,October,2007,Oct-07,40200,575000
11,11/30/2007 12:00:00 AM,November,2007,Nov-07,17600,592600
12,12/31/2007 12:00:00 AM,December,2007,Dec-07,450,593050
13,01/31/2008 12:00:00 AM,January,2008,Jan-08,4750,4750
14,02/29/2008 12:00:00 AM,February,2008,Feb-08,19700,24450
15,03/31/2008 12:00:00 AM,March,2008,Mar-08,25300,49750
16,04/30/2008 12:00:00 AM,April,2008,Apr-08,22250,72000
17,05/31/2008 12:00:00 AM,May,2008,May-08,59600,131600
18,06/30/2008 12:00:00 AM,June,2008,Jun-08,83500,215100
19,07/31/2008 12:00:00 AM,July,2008,Jul-08,63750,278850
20,08/31/2008 12:00:00 AM,August,2008,Aug-08,56550,335400
21,09/30/2008 12:00:00 AM,September,2008,Sep-08,54050,389450
22,10/31/2008 12:00:00 AM,October,2008,Oct-08,34600,424050
23,11/30/2008 12:00:00 AM,November,2008,Nov-08,16400,440450
24,12/31/2008 12:00:00 AM,December,2008,Dec-08,2850,443300
25,01/31/2009 12:00:00 AM,January,2009,Jan-09,2350,2350
26,02/28/2009 12:00:00 AM,February,2009,Feb-09,11750,14100
27,03/31/2009 12:00:00 AM,March,2009,Mar-09,25050,39150
28,04/30/2009 12:00:00 AM,April,2009,Apr-09,45400,84550
29,05/31/2009 12:00:00 AM,May,2009,May-09,61500,146050
30,06/30/2009 12:00:00 AM,June,2009,Jun-09,83900,229950
31,07/31/2009 12:00:00 AM,July,2009,Jul-09,52400,282350
32,08/31/2009 12:00:00 AM,August,2009,Aug-09,57600,339950
33,09/30/2009 12:00:00 AM,September,2009,Sep-09,63850,403800
34,10/31/2009 12:00:00 AM,October,2009,Oct-09,30900,434700
35,11/30/2009 12:00:00 AM,November,2009,Nov-09,34300,469000
36,12/31/2009 12:00:00 AM,December,2009,Dec-09,2000,471000
37,01/31/2010 12:00:00 AM,January,2010,Jan-10,3550,3550
38,02/28/2010 12:00:00 AM,February,2010,Feb-10,5150,8700
39,03/31/2010 12:00:00 AM,March,2010,Mar-10,28550,37250
40,04/30/2010 12:00:00 AM,April,2010,Apr-10,37350,74600
41,05/31/2010 12:00:00 AM,May,2010,May-10,48450,123050
42,06/30/2010 12:00:00 AM,June,2010,Jun-10,64100,187150
43,07/31/2010 12:00:00 AM,July,2010,Jul-10,48900,236050
44,08/31/2010 12:00:00 AM,August,2010,Aug-10,63750,299800
45,09/30/2010 12:00:00 AM,September,2010,Sep-10,52600,352400
46,10/31/2010 12:00:00 AM,October,2010,Oct-10,56200,408600
47,11/30/2010 12:00:00 AM,November,2010,Nov-10,24850,433450
48,12/31/2010 12:00:00 AM,December,2010,Dec-10,1500,434950
49,01/31/2011 12:00:00 AM,January,2011,Jan-11,2650,2650
50,02/28/2011 12:00:00 AM,February,2011,Feb-11,9150,11800
51,03/31/2011 12:00:00 AM,March,2011,Mar-11,52150,63950
52,04/30/2011 12:00:00 AM,April,2011,Apr-11,82900,146850
53,05/31/2011 12:00:00 AM,May,2011,May-11,65550,212400
54,06/30/2011 12:00:00 AM,June,2011,Jun-11,55050,267450
55,07/31/2011 12:00:00 AM,July,2011,Jul-11,54250,321700
56,08/31/2011 12:00:00 AM,August,2011,Aug-11,86700,408400
57,09/30/2011 12:00:00 AM,September,2011,Sep-11,65450,473850
